T_K,T_C,G_cu2o,G_cuo,G_cu,dG_cu2o_formation,dG_cuo_formation,dG_cu2o_per_O2,dG_cuo_per_O2
500.0,226.85000000000002,-73444.48876690907,-90053.61688297796,-17995.474922765236,-37453.5389213786,-72058.14196021273,-74907.0778427572,-144116.28392042546
509.09090909090907,235.9409090909091,-73832.62006306095,-90353.37431136092,-18418.043806408943,-36996.53245024307,-71935.33050495198,-73993.06490048613,-143870.66100990397
518.1818181818181,245.03181818181815,-74224.61939122848,-90656.81668288975,-18844.868011382292,-36534.883368463896,-71811.94867150746,-73069.76673692779,-143623.89734301492
527.2727272727273,254.12272727272727,-74620.43191863067,-90963.92435508413,-19275.881673084205,-36068.66857246226,-71688.04268199993,-72137.33714492452,-143376.08536399985
536.3636363636364,263.2136363636364,-75020.00443440622,-91274.67688401039,-19711.02106506174,-35597.96230428274,-71563.65581894865,-71195.92460856547,-143127.3116378973
545.4545454545455,272.3045454545455,-75423.28528491818,-91589.05316279786,-20150.224497758594,-35122.83628940099,-71438.82866503927,-70245.67257880198,-142877.65733007854
554.5454545454545,281.3954545454545,-75830.22431192646,-91907.03154297256,-20593.43222340648,-34643.3598651135,-71313.59931956608,-69286.719730227,-142627.19863913217
563.6363636363636,290.48636363636365,-76240.77279353203,-92228.58994077935,-21040.586346614273,-34159.60010030348,-71188.00359416507,-68319.20020060697,-142376.00718833014
572.7272727272727,299.57727272727277,-76654.88338779006,-92553.7059303699,-21491.630740246197,-33671.62190729767,-71062.07519012371,-67343.24381459533,-142124.15038024742
581.8181818181819,308.6681818181819,-77072.51007888687,-92882.35682548315,-21946.510966214137,-33179.4881464586,-70935.84585926901,-66358.9762929172,-141871.69171853803
590.9090909090909,317.7590909090909,-77493.6081257732,-93214.5197510286,-22405.174200839076,-32683.25972409505,-70809.34555018952,-65366.5194481901,-141618.69110037904
600.0,326.85,-77918.13401314658,-93550.17170580031,-22867.56916446462,-32182.99568421734,-70682.60254133568,-64365.99136843468,-141365.20508267137
609.0909090909091,335.94090909090914,-78346.04540467766,-93889.28961739011,-23333.646055030862,-31678.753294615934,-70555.64356235924,-63357.50658923187,-141111.28712471848
618.1818181818182,345.03181818181827,-78777.30109837573,-94231.8503902322,-23803.35648533974,-31170.588127696246,-70428.49390489246,-62341.17625539249,-140856.9878097849
627.2727272727273,354.1227272727273,-79211.86098399363,-94577.830947595,-24276.653423764288,-30658.55413646505,-70301.1775238307,-61317.1082729301,-140602.3550476614
636.3636363636364,363.2136363636364,-79649.68600237316,-94927.20826823263,-24753.49113817286,-30142.703726027437,-70173.71713005977,-60285.407452054875,-140347.43426011954
645.4545454545455,372.3045454545455,-80090.73810663751,-95279.95941832174,-25233.82514285768,-29623.08782092215,-70046.13427546406,-59246.1756418443,-140092.26855092813
654.5454545454545,381.3954545454545,-80534.98022513954,-95636.06157923244,-25717.612148272514,-29099.755928594517,-69918.44943095992,-58199.511857189034,-139836.89886191985
663.6363636363636,390.48636363636365,-80982.37622607958,-95995.49207161632,-26204.81001339926,-28572.75619928106,-69790.68205821706,-57145.51239856212,-139581.36411643412
672.7272727272727,399.57727272727277,-81432.89088370907,-96358.22837623526,-26695.377700576384,-28042.135482556303,-69662.85067565888,-56084.270965112606,-139325.70135131775
681.8181818181819,408.6681818181819,-81886.48984604183,-96724.24815190617,-27189.275232634744,-27507.939380772346,-69534.97291927143,-55015.87876154469,-139069.94583854286
690.909090909091,417.759090909091,-82343.13960399643,-97093.52925089165,-27686.463652197694,-26970.212299601044,-69407.06559869395,-53940.42459920209,-138814.1311973879
700.0,426.85,-82802.80746189915,-97466.04973202785,-28186.904983011962,-26428.99749587523,-69279.14474901589,-52857.99499175046,-138558.28949803178
709.0909090909091,435.94090909090914,-83265.4615092784,-97841.78787184818,-28690.562193186815,-25884.337122904763,-69151.22567866137,-51768.674245809525,-138302.45135732275
718.1818181818182,445.03181818181827,-83731.07059388637,-98220.72217393041,-29197.399160225727,-25336.272273434915,-69023.32301370468,-50672.54454686983,-138046.64602740936
727.2727272727273,454.1227272727273,-84199.60429588683,-98602.83137667022,-29707.38063774494,-24784.843020396955,-68895.45073892528,-49569.68604079391,-137790.90147785057
736.3636363636364,463.2136363636364,-84671.0329031504,-98988.09445965991,-30220.47222377919,-24230.088455592013,-68767.62223588073,-48460.176911184026,-137535.24447176146
745.4545454545455,472.3045454545455,-85145.32738760249,-99376.49064883201,-30736.640330581977,-23672.046726438537,-68639.85031825004,-47344.093452877074,-137279.70063650009
754.5454545454545,481.3954545454545,-85622.45938257201,-99767.99942050915,-31255.852155835073,-23110.75507090186,-68512.14726467407,-46221.51014180372,-137024.29452934815
763.6363636363637,490.48636363636376,-86102.40116109078,-100162.60050448541,-31778.075655186116,-22546.249850718545,-68384.5248492993,-45092.49970143709,-136769.0496985986
772.7272727272727,499.57727272727277,-86585.12561509758,-100560.27388625205,-32303.279516039893,-21978.566583017797,-68256.99437021215,-43957.13316603559,-136513.9887404243
781.8181818181819,508.6681818181819,-87070.60623550246,-100960.99980846616,-32831.433132533275,-21407.739970435912,-68129.56667593289,-42815.479940871825,-136259.13335186578
790.909090909091,517.759090909091,-87558.81709306862,-101364.75877175156,-33362.50658162808,-20833.803929812464,-68002.25219012349,-41667.60785962493,-136004.50438024697
800.0,526.85,-88049.73282007381,-101771.5315349107,-33896.47060026104,-20256.791619551732,-67875.06093464966,-40513.583239103464,-135750.12186929933
809.0909090909091,535.9409090909091,-88543.328592712,-102181.29911461826,-34433.29656349373,-19676.735465724545,-67748.00255112453,-39353.47093144909,-135496.00510224907
818.1818181818182,545.0318181818183,-89039.58011420094,-102594.04278465909,-34972.95646360828,-19093.667186984385,-67621.08632105081,-38187.33437396877,-135242.17264210162
827.2727272727273,554.1227272727273,-89538.46359856219,-103009.74407476667,-35515.42289009939,-18507.617818363404,-67494.32118466728,-37015.23563672681,-134988.64236933456
836.3636363636364,563.2136363636364,-90039.95575504034,-103428.38476911218,-36060.66901051524,-17918.617734009866,-67367.71575859694,-35837.23546801973,-134735.43151719388
845.4545454545455,572.3045454545455,-90544.03377313298,-103849.94690448877,-36608.668552102754,-17326.69666892747,-67241.27835238601,-34653.39333785494,-134482.55670477203
854.5454545454545,581.3954545454545,-91050.6753082023,-104274.4127682312,-37159.395784216584,-16731.88373976914,-67115.01698401461,-33463.76747953828,-134230.03396802922
863.6363636363637,590.4863636363638,-91559.85846764059,-104701.76489590592,-37712.82550145193,-16134.207464736726,-66988.93939445398,-32268.414929473453,-133977.87878890795
872.7272727272727,599.5772727272728,-92071.56179756505,-105131.9860688042,-38268.93300746548,-15533.695782634095,-66863.05306133872,-31067.39156526819,-133726.10612267745
881.8181818181819,608.6681818181819,-92585.76427001753,-105565.0593112659,-38827.69409944925,-14930.37607111904,-66737.36521181665,-29860.75214223808,-133474.7304236333
890.909090909091,617.759090909091,-93102.44527064523,-106000.96788785997,-39389.08505322548,-14324.275164194274,-66611.88283463448,-28648.55032838855,-133223.76566926896
900.0,626.85,-93621.58458684213,-106439.69530044391,-39953.082608931836,-13715.419368978459,-66486.61269151207,-27430.838737956918,-132973.22538302414
909.0909090909091,635.9409090909091,-94143.16239632895,-106881.22528512205,-40519.66395726799,-13103.834481792961,-66361.56132785405,-26207.668963585922,-132723.1226557081
918.1818181818182,645.0318181818183,-94667.15925615311,-107325.54180912195,-41088.806726277224,-12489.545803598667,-66236.73508284472,-24979.091607197333,-132473.47016568945
927.2727272727273,654.1227272727273,-95193.55609208976,-107772.62906760308,-41660.48896863636,-11872.578154817034,-66112.14009896672,-23745.15630963407,-132224.28019793343
936.3636363636364,663.2136363636364,-95722.3341884258,-108222.47148041414,-42234.68914943127,-11252.95588956325,-65987.78233098287,-22505.9117791265,-131975.56466196573
945.4545454545455,672.3045454545455,-96253.47517811118,-108675.05368881,-42811.38613439367,-10630.702909323838,-65863.66755441633,-21261.405818647676,-131727.33510883266
954.5454545454545,681.3954545454545,-96786.9610332601,-109130.36055214067,-43390.55917857926,-10005.842676101587,-65739.80137356141,-20011.685352203174,-131479.60274712282
963.6363636363637,690.4863636363638,-97322.77405598841,-109588.37714452193,-43972.18791546582,-9378.398225056764,-65616.18922905611,-18756.79645011353,-131232.37845811222
972.7272727272727,699.5772727272728,-97860.89686957214,-110049.08875149663,-44556.252346452224,-8748.392176667694,-65492.83640504441,-17496.784353335388,-130985.67281008881
981.8181818181819,708.6681818181819,-98401.31240991328,-110512.4808666945,-45142.73283074076,-8115.846748431766,-65369.748035953744,-16231.693496863532,-130739.49607190749
990.909090909091,717.759090909091,-98944.00391730056,-110978.53918849761,-45731.610075584955,-7480.783766130655,-65246.92911291266,-14961.56753226131,-130493.85822582532
1000.0,726.85,-99488.95492845215,-111447.24961671757,-46322.86512688665,-6843.224674678844,-65124.38448983092,-13686.449349357688,-130248.76897966184
1009.0909090909091,735.9409090909091,-100036.14926882903,-111918.5982492896,-46916.479360127436,-6203.190548574159,-65002.118889162164,-12406.381097148318,-130004.23777832433
1018.1818181818182,745.0318181818183,-100585.57104520773,-112392.57137898875,-47512.43447161919,-5560.702101969349,-64880.13690736956,-11121.404203938699,-129760.27381473912
1027.2727272727275,754.1227272727275,-101137.20463850154,-112869.15549017227,-48110.71247006012,-4915.779698381302,-64758.44302011215,-9831.559396762605,-129516.8860402243
1036.3636363636365,763.2136363636365,-101691.03469682042,-113348.33725555104,-48711.29566838349,-4268.443360053439,-64637.04158716755,-8536.886720106879,-129274.0831743351
1045.4545454545455,772.3045454545455,-102247.04612875987,-113830.10353299482,-49314.166675885805,-3618.7127769882645,-64515.936857109016,-7237.425553976529,-129031.87371421803
1054.5454545454545,781.3954545454545,-102805.22409690902,-114314.44136237213,-49919.30839062321,-2966.6073156625935,-64395.13297174892,-5933.214631325187,-128790.26594349784
1063.6363636363637,790.4863636363638,-103365.5540115705,-114801.33796242857,-50526.70399206472,-2312.1460274410492,-64274.63397036385,-4624.2920548820985,-128549.2679407277
1072.7272727272727,799.5772727272728,-103928.02152468197,-115290.78072770455,-51136.33693399127,-1655.347656699436,-64154.44379371328,-3310.695313398872,-128308.88758742657
1081.818181818182,808.668181818182,-104492.61252393291,-115782.75722549515,-51748.19093763108,-996.230648670753,-64034.56628786407,-1992.461297341506,-128069.13257572814
1090.909090909091,817.759090909091,-105059.31312706796,-116277.2551928522,-52362.249985020724,-334.81315702651045,-63915.00520783148,-669.6263140530209,-127830.01041566295
1100.0,826.85,-105628.10967637002,-116774.26253363093,-52978.498312583644,328.8869487972697,-63795.764221047284,657.7738975945394,-127591.52844209457
1109.090909090909,835.940909090909,-106198.98873331677,-117273.76731558135,-53596.92040491684,994.8520765169087,-63676.84691066451,1989.7041530338174,-127353.69382132903
1118.1818181818182,845.0318181818183,-106771.93707340243,-117775.75776748544,-54217.50098877713,1663.0649041518336,-63558.25677870831,3326.1298083036672,-127116.51355741662
1127.2727272727275,854.1227272727275,-107346.94168111999,-118280.2222763403,-54840.22502725994,2333.508373399891,-63439.997249080356,4667.016746799782,-126879.99449816071
1136.3636363636365,863.2136363636365,-107923.98974509691,-118787.14938458815,-55465.077714162006,3006.1656832270965,-63322.07167042614,6012.331366454193,-126644.14334085229
1145.4545454545455,872.3045454545455,-108503.06865337958,-119296.52778739351,-56092.04446852189,3681.0202836641984,-63204.48331887162,7362.040567328397,-126408.96663774324
1154.5454545454545,881.3954545454545,-109084.16598885908,-119808.34632996612,-56721.11092932985,4358.055869800621,-63087.23540063627,8716.111739601241,-126174.47080127255
1163.6363636363637,890.4863636363638,-109667.26952483549,-120322.59400493238,-57352.26295040253,5037.256375969577,-62970.33105452985,10074.512751939154,-125940.6621090597
1172.7272727272727,899.5772727272728,-110252.36722071355,-120839.25994975246,-57985.48659541423,5718.605970114906,-62853.773354338235,11437.211940229812,-125707.54670867647
1181.818181818182,908.668181818182,-110839.44721782605,-121358.33344418429,-58620.76813308039,6402.089048334732,-62737.5653111039,12804.178096669464,-125475.1306222078
1190.909090909091,917.759090909091,-111428.49783537994,-121879.80390779447,-59258.094032486304,7087.69022959267,-62621.70987530817,14175.38045918534,-125243.41975061633
1200.0,926.85,-112019.50756652065,-122403.66089751464,-59897.45095855667,7775.394350592687,-62506.20993895797,15550.788701185375,-125012.41987791593
1209.090909090909,935.940909090909,-112612.46507451072,-122929.89410524353,-60538.82576765966,8465.186460808603,-62391.06833758386,16930.372921617207,-124782.13667516773
1218.1818181818182,945.0318181818183,-113207.35918901816,-123458.49335549466,-61182.205503341866,9157.051817665575,-62276.2878521528,18314.10363533115,-124552.5757043056
1227.2727272727275,954.1227272727275,-113804.17890251143,-123989.44860308811,-61827.57739218794,9850.975881864448,-62161.87121090017,19701.951763728895,-124323.74242180034
1236.3636363636365,963.2136363636365,-114402.91336675626,-124522.74993088706,-62474.92883980152,10546.944312846783,-62047.82109108554,21093.888625693566,-124095.64218217108
1245.4545454545455,972.3045454545455,-115003.55188941196,-125058.38754757767,-63124.24742690239,11244.942964392816,-61934.140120675285,22489.885928785632,-123868.28024135057
1254.5454545454545,981.3954545454545,-115606.08393072238,-125596.35178549157,-63775.520905536,11944.957880349626,-61820.83087995557,23889.915760699252,-123641.66175991113
1263.6363636363637,990.4863636363638,-116210.49910029981,-126136.63309847162,-64428.737195391266,12646.975290482718,-61707.89590308035,25293.950580965437,-123415.7918061607
1272.7272727272727,999.5772727272728,-116816.78715399717,-126679.22205977826,-65083.884380222706,13350.981606448244,-61595.33767955555,26701.963212896488,-123190.6753591111
1281.818181818182,1008.668181818182,-117424.93799086679,-127224.10936003845,-65740.9507043736,14056.963417880397,-61483.158655664854,28113.926835760794,-122966.31731132971
1290.909090909091,1017.759090909091,-118034.94165020162,-127771.28580523349,-66399.9245693963,14764.90748859098,-61371.36123583719,29529.81497718196,-122742.72247167438
1300.0,1026.85,-118646.78830865727,-128320.74231472742,-67060.79453076633,15474.800752875395,-61259.94778396109,30949.60150575079,-122519.89556792218
1309.090909090909,1035.940909090909,-119260.468277451,-128872.46991933456,-67723.54929468753,16186.630311924062,-61148.92062464703,32373.260623848124,-122297.84124929406
1318.1818181818182,1045.0318181818184,-119875.97199963662,-129426.45975942485,-68388.17771498428,16900.383430331945,-61038.282044440566,33800.76686066389,-122076.56408888113
1327.2727272727275,1054.1227272727274,-120493.2900474507,-129982.70308306735,-69054.66879007874,17616.04753270677,-60928.03429298861,35232.09506541354,-121856.06858597722
1336.3636363636365,1063.2136363636364,-121112.41311973025,-130541.19124421041,-69723.01166004964,18333.610200369032,-60818.17958416077,36667.220400738064,-121636.35916832153
1345.4545454545455,1072.3045454545454,-121733.33203939734,-131101.91570089868,-70393.19560377029,19053.05916814324,-60708.72009712839,38106.11833628648,-121417.44019425678
1354.5454545454545,1081.3954545454544,-122356.03775100975,-131664.86801352445,-71065.21003612269,19774.382321235636,-60599.65797740176,39548.76464247127,-121199.31595480352
1363.6363636363637,1090.4863636363639,-122980.52131837519,-132230.0398431155,-71761.3818699554,20542.2424215356,-60468.657973160094,41084.4848430712,-120937.31594632019
1372.7272727272727,1099.5772727272729,-123606.773922227,-132797.4229496556,-72435.73243933645,21264.690956445906,-60361.69051031914,42529.38191289181,-120723.38102063828
1381.818181818182,1108.668181818182,-124234.7868579595,-133367.00919044024,-73111.97224588672,21989.157633813942,-60255.03694455352,43978.315267627884,-120510.07388910704
1390.909090909091,1117.759090909091,-124864.55153342086,-133938.79051846295,-73790.0888602343,22715.626187047746,-60148.701658228645,45431.25237409549,-120297.40331645729
1400.0,1126.85,-125496.05946676208,-134512.7589808363,-74470.07001548639,23444.0805642107,-60042.688965349924,46888.1611284214,-120085.37793069985
