temp_K,phase,radius_um,time_s,time_label,cu_surface_wt_pct,cu_farfield_wt_pct,depletion_depth_um,cu_captured_mg,cu_removed_shell_pct
1673,FCC_A1,25,60,1 min,0.009999999999999992,0.3000000000000007,84.74576271186442,4.914588358478896e-05,0.00044032272380368804
1673,FCC_A1,25,300,5 min,0.009999999999999992,0.30000000000000004,84.74576271186442,4.947205434869294e-05,0.00044324505195635116
1673,FCC_A1,25,600,10 min,0.009999999999999992,0.30000000000000016,84.74576271186442,4.9877932916492224e-05,0.00044688152246966664
1673,FCC_A1,25,1800,30 min,0.009999999999999992,0.3000000000000004,84.74576271186442,5.148178853953588e-05,0.000461251272792866
1673,FCC_A1,50,60,1 min,0.009999999999999992,0.3000000000000007,84.74576271186442,9.235622587649583e-05,0.0008152382730997036
1673,FCC_A1,50,300,5 min,0.009999999999999992,0.30000000000000004,84.74576271186442,9.285043801803571e-05,0.0008196007364744266
1673,FCC_A1,50,600,10 min,0.009999999999999992,0.30000000000000016,84.74576271186442,9.346459105643153e-05,0.0008250219309601161
1673,FCC_A1,50,1800,30 min,0.009999999999999992,0.3000000000000004,84.74576271186442,9.588251996383734e-05,0.0008463652477559687
1673,FCC_A1,100,60,1 min,0.009999999999999992,0.3000000000000007,84.74576271186442,0.0002193399057944745,0.00187976039117448
1673,FCC_A1,100,300,5 min,0.009999999999999992,0.30000000000000004,84.74576271186442,0.0002202833575871564,0.001887845847874401
1673,FCC_A1,100,600,10 min,0.009999999999999992,0.30000000000000016,84.74576271186442,0.00022145396297920978,0.0018978780289392507
1673,FCC_A1,100,1800,30 min,0.009999999999999992,0.3000000000000004,84.74576271186442,0.00022604317200466698,0.001937207914313407
1673,FCC_A1,250,60,1 min,0.009999999999999992,0.3000000000000007,84.74576271186442,0.0009247949082249305,0.007266186040862124
1673,FCC_A1,250,300,5 min,0.009999999999999992,0.30000000000000004,84.74576271186442,0.0009279913341379977,0.007291300609663933
1673,FCC_A1,250,600,10 min,0.009999999999999992,0.30000000000000016,84.74576271186442,0.0009319505238907405,0.007322408273707762
1673,FCC_A1,250,1800,30 min,0.009999999999999992,0.3000000000000004,84.74576271186442,0.0009473986416649677,0.00744378534524045
1673,FCC_A1,500,60,1 min,0.009999999999999992,0.3000000000000007,84.74576271186442,0.003182233121197424,0.0217601774998634
1673,FCC_A1,500,300,5 min,0.009999999999999992,0.30000000000000004,84.74576271186442,0.0031922020212009987,0.021828345049283708
1673,FCC_A1,500,600,10 min,0.009999999999999992,0.30000000000000016,84.74576271186442,0.0032045396092206125,0.021912709737539473
1673,FCC_A1,500,1800,30 min,0.009999999999999992,0.3000000000000004,84.74576271186442,0.0032525694695581774,0.022241138940063073
1698,FCC_A1,25,60,1 min,0.010000000000000009,0.3000000000000004,84.74576271186442,4.9173734229594555e-05,0.0004405722517577299
1698,FCC_A1,25,300,5 min,0.010000000000000024,0.2999999999999995,84.74576271186442,4.961065230273439e-05,0.0004444868208327182
1698,FCC_A1,25,600,10 min,0.010000000000000024,0.3000000000000001,84.74576271186442,5.0153523397615686e-05,0.0004493506763936834
1698,FCC_A1,25,1800,30 min,0.010000000000000024,0.29999999999999977,84.74576271186442,5.229032671934645e-05,0.00046849537357333625
1698,FCC_A1,50,60,1 min,0.010000000000000009,0.3000000000000004,84.74576271186442,9.239844834707844e-05,0.0008156109753585614
1698,FCC_A1,50,300,5 min,0.010000000000000024,0.2999999999999995,84.74576271186442,9.306026030667124e-05,0.0008214528602335094
1698,FCC_A1,50,600,10 min,0.010000000000000024,0.3000000000000001,84.74576271186442,9.388107568105773e-05,0.0008286982852386774
1698,FCC_A1,50,1800,30 min,0.010000000000000024,0.29999999999999977,84.74576271186442,9.70961088960094e-05,0.0008570777269194189
1698,FCC_A1,100,60,1 min,0.010000000000000009,0.3000000000000004,84.74576271186442,0.00021942055944312668,0.001880451599341051
1698,FCC_A1,100,300,5 min,0.010000000000000024,0.2999999999999995,84.74576271186442,0.00022068351494440802,0.0018912752281673947
1698,FCC_A1,100,600,10 min,0.010000000000000024,0.3000000000000001,84.74576271186442,0.0002222466603178727,0.00190467150801006
1698,FCC_A1,100,1800,30 min,0.010000000000000024,0.29999999999999977,84.74576271186442,0.00022833489018546127,0.0019568481209068576
1698,FCC_A1,250,60,1 min,0.010000000000000009,0.3000000000000004,84.74576271186442,0.0009250683556199135,0.007268334538465932
1698,FCC_A1,250,300,5 min,0.010000000000000024,0.2999999999999995,84.74576271186442,0.0009293455878965224,0.007301941087534713
1698,FCC_A1,250,600,10 min,0.010000000000000024,0.3000000000000001,84.74576271186442,0.0009346272547877669,0.007343439558056471
1698,FCC_A1,250,1800,30 min,0.010000000000000024,0.29999999999999977,84.74576271186442,0.0009550689695428237,0.007504051712257858
1698,FCC_A1,500,60,1 min,0.010000000000000009,0.3000000000000004,84.74576271186442,0.0031830862255433677,0.021766011045454385
1698,FCC_A1,500,300,5 min,0.010000000000000024,0.2999999999999995,84.74576271186442,0.0031964234062797263,0.02185721096988409
1698,FCC_A1,500,600,10 min,0.010000000000000024,0.3000000000000001,84.74576271186442,0.003212874380769088,0.02196970308196403
1698,FCC_A1,500,1800,30 min,0.010000000000000024,0.29999999999999977,84.74576271186442,0.003276351553435117,0.022403761333448294
1723,FCC_A1,25,60,1 min,0.010000000000000005,0.2999999999999993,84.74576271186442,4.9209820193585415e-05,0.00044089556408414524
1723,FCC_A1,25,300,5 min,0.010000000000000005,0.29999999999999927,84.74576271186442,4.978995374324424e-05,0.00044609327274503375
1723,FCC_A1,25,600,10 min,0.010000000000000005,0.29999999999999954,84.74576271186442,5.050938030891684e-05,0.0004525389776925736
1723,FCC_A1,25,1800,30 min,0.010000000000000005,0.2999999999999999,84.74576271186442,5.3327259146451564e-05,0.00047778577344814103
1723,FCC_A1,50,60,1 min,0.010000000000000005,0.2999999999999993,84.74576271186442,9.245314933276419e-05,0.0008160938268034325
1723,FCC_A1,50,300,5 min,0.010000000000000005,0.29999999999999927,84.74576271186442,9.333154391852078e-05,0.0008238475096590956
1723,FCC_A1,50,600,10 min,0.010000000000000005,0.29999999999999954,84.74576271186442,9.441823870596156e-05,0.000833439880649703
1723,FCC_A1,50,1800,30 min,0.010000000000000005,0.2999999999999999,84.74576271186442,9.864735318414035e-05,0.0008707707259848289
1723,FCC_A1,100,60,1 min,0.010000000000000005,0.2999999999999993,84.74576271186442,0.00021952503548171537,0.0018813469672790217
1723,FCC_A1,100,300,5 min,0.010000000000000005,0.29999999999999927,84.74576271186442,0.00022120053911432513,0.00189570616631506
1723,FCC_A1,100,600,10 min,0.010000000000000005,0.29999999999999954,84.74576271186442,0.000223267683740578,0.0019134217597324308
1723,FCC_A1,100,1800,30 min,0.010000000000000005,0.2999999999999999,84.74576271186442,0.00023125294597842086,0.0019818560905190195
1723,FCC_A1,250,60,1 min,0.010000000000000005,0.2999999999999993,84.74576271186442,0.0009254225168933186,0.0072711172113354965
1723,FCC_A1,250,300,5 min,0.010000000000000005,0.29999999999999927,84.74576271186442,0.0009310940434637485,0.007315678839897592
1723,FCC_A1,250,600,10 min,0.010000000000000005,0.29999999999999954,84.74576271186442,0.0009380698447686436,0.0073704882572231565
1723,FCC_A1,250,1800,30 min,0.010000000000000005,0.2999999999999999,84.74576271186442,0.0009647929621124877,0.007580453883639573
1723,FCC_A1,500,60,1 min,0.010000000000000005,0.2999999999999993,84.74576271186442,0.0031841910624618225,0.02177356594370927
1723,FCC_A1,500,300,5 min,0.010000000000000005,0.29999999999999927,84.74576271186442,0.00320187161325282,0.02189446592458895
1723,FCC_A1,500,600,10 min,0.010000000000000005,0.29999999999999954,84.74576271186442,0.003223586199562805,0.02204295072581042
1723,FCC_A1,500,1800,30 min,0.010000000000000005,0.2999999999999999,84.74576271186442,0.0033064371148400135,0.022609487039711842
1748,FCC_A1,25,60,1 min,0.010000000000000009,0.29999999999999916,84.74576271186442,4.9256203897850336e-05,0.0004413111390522257
1748,FCC_A1,25,300,5 min,0.010000000000000009,0.2999999999999994,84.74576271186442,5.001996309268833e-05,0.00044815404235298693
1748,FCC_A1,25,600,10 min,0.010000000000000009,0.2999999999999995,84.74576271186442,5.096479219607773e-05,0.00045661924216195283
1748,FCC_A1,25,1800,30 min,0.010000000000000009,0.29999999999999954,84.74576271186442,5.4643234632598735e-05,0.0004895762606314573
1748,FCC_A1,50,60,1 min,0.010000000000000009,0.29999999999999916,84.74576271186442,9.252344943185242e-05,0.0008167143732889079
1748,FCC_A1,50,300,5 min,0.010000000000000009,0.2999999999999994,84.74576271186442,9.36792861487732e-05,0.0008269170674781205
1748,FCC_A1,50,600,10 min,0.010000000000000009,0.2999999999999995,84.74576271186442,9.510465825002666e-05,0.0008394989793018483
1748,FCC_A1,50,1800,30 min,0.010000000000000009,0.29999999999999954,84.74576271186442,0.0001006078285960889,0.0008880760519022027
1748,FCC_A1,100,60,1 min,0.010000000000000009,0.29999999999999916,84.74576271186442,0.00021965928159754208,0.0018824974671403487
1748,FCC_A1,100,300,5 min,0.010000000000000009,0.2999999999999994,84.74576271186442,0.00022186270846620811,0.0019013810101854026
1748,FCC_A1,100,600,10 min,0.010000000000000009,0.2999999999999995,84.74576271186442,0.00022457017999254398,0.0019245842559286
1748,FCC_A1,100,1800,30 min,0.010000000000000009,0.29999999999999954,84.74576271186442,0.00023492281073647268,0.0020133071225971353
1748,FCC_A1,250,60,1 min,0.010000000000000009,0.29999999999999916,84.74576271186442,0.0009258775068760963,0.007274692103273361
1748,FCC_A1,250,300,5 min,0.010000000000000009,0.2999999999999994,84.74576271186442,0.0009333311850606344,0.007333256236678383
1748,FCC_A1,250,600,10 min,0.010000000000000009,0.2999999999999995,84.74576271186442,0.000942453062297053,0.007404927540718048
1748,FCC_A1,250,1800,30 min,0.010000000000000009,0.29999999999999954,84.74576271186442,0.0009769541108648498,0.007676004982071626
1748,FCC_A1,500,60,1 min,0.010000000000000009,0.29999999999999916,84.74576271186442,0.003185610311611969,0.02178327079946544
1748,FCC_A1,500,300,5 min,0.010000000000000009,0.2999999999999994,84.74576271186442,0.0032088393448584146,0.0219421114209227
1748,FCC_A1,500,600,10 min,0.010000000000000009,0.2999999999999995,84.74576271186442,0.0032372122563944223,0.022136125991099487
1748,FCC_A1,500,1800,30 min,0.010000000000000009,0.29999999999999954,84.74576271186442,0.003343960790102899,0.022866074726116282
1773,FCC_A1,25,60,1 min,0.010000000000000023,0.2999999999999991,84.74576271186442,4.931536733443383e-05,0.0004418412140787757
1773,FCC_A1,25,300,5 min,0.010000000000000023,0.3000000000000002,84.74576271186442,5.0312604451441226e-05,0.00045077596367751403
1773,FCC_A1,25,600,10 min,0.010000000000000023,0.30000000000000043,84.74576271186442,5.1542494712083516e-05,0.0004617951699679317
1773,FCC_A1,25,1800,30 min,0.010000000000000023,0.30000000000000016,84.74576271186442,5.6295925584154144e-05,0.0005043835512591472
1773,FCC_A1,50,60,1 min,0.010000000000000023,0.2999999999999991,84.74576271186442,9.261310122075723e-05,0.0008175057392079179
1773,FCC_A1,50,300,5 min,0.010000000000000023,0.3000000000000002,84.74576271186442,9.41212939545382e-05,0.0008308187176034765
1773,FCC_A1,50,600,10 min,0.010000000000000023,0.30000000000000043,84.74576271186442,9.597376130873815e-05,0.0008471706448555826
1773,FCC_A1,50,1800,30 min,0.010000000000000023,0.30000000000000016,84.74576271186442,0.00010305717505785757,0.0009096966948070504
1773,FCC_A1,100,60,1 min,0.010000000000000023,0.2999999999999991,84.74576271186442,0.0002198304437491544,0.0018839643403566187
1773,FCC_A1,100,300,5 min,0.010000000000000023,0.3000000000000002,84.74576271186442,0.00022270344957559551,0.0019085862281822562
1773,FCC_A1,100,600,10 min,0.010000000000000023,0.30000000000000043,84.74576271186442,0.00022621574076774444,0.0019386868423015083
1773,FCC_A1,100,1800,30 min,0.010000000000000023,0.30000000000000016,84.74576271186442,0.0002394798313154141,0.0020523611504313943
1773,FCC_A1,250,60,1 min,0.010000000000000023,0.2999999999999991,84.74576271186442,0.0009264574693803482,0.007279248914102594
1773,FCC_A1,250,300,5 min,0.010000000000000023,0.3000000000000002,84.74576271186442,0.0009361681293576722,0.007355546330261841
1773,FCC_A1,250,600,10 min,0.010000000000000023,0.30000000000000043,84.74576271186442,0.0009479772492703396,0.007448331510523043
1773,FCC_A1,250,1800,30 min,0.010000000000000023,0.30000000000000016,84.74576271186442,0.000991949058569281,0.007793821460865315
1773,FCC_A1,500,60,1 min,0.010000000000000023,0.2999999999999991,84.74576271186442,0.003187419172252347,0.02179563982684591
1773,FCC_A1,500,300,5 min,0.010000000000000023,0.3000000000000002,84.74576271186442,0.003217669972057485,0.02200249543679096
1773,FCC_A1,500,600,10 min,0.010000000000000023,0.30000000000000043,84.74576271186442,0.0032543649971932534,0.02225341679607083
1773,FCC_A1,500,1800,30 min,0.010000000000000023,0.30000000000000016,84.74576271186442,0.00339006863226305,0.02318136112762386
1798,FCC_A1,25,60,1 min,0.010000000000000023,0.3000000000000004,84.74576271186442,4.93902751578484e-05,0.0004425123509967478
1798,FCC_A1,25,300,5 min,0.010000000000000023,0.2999999999999998,84.74576271186442,5.0681949202863375e-05,0.00045408510932932057
1798,FCC_A1,25,600,10 min,0.010000000000000023,0.29999999999999966,84.74576271186442,5.2268953384794805e-05,0.0004683038791042153
1798,FCC_A1,25,1800,30 min,0.010000000000000023,0.2999999999999996,84.74576271186442,5.834994081331032e-05,0.0005227865082204548
1798,FCC_A1,50,60,1 min,0.010000000000000023,0.3000000000000004,84.74576271186442,9.272658271188693e-05,0.0008185074524544193
1798,FCC_A1,50,300,5 min,0.010000000000000023,0.2999999999999998,84.74576271186442,9.46784777332384e-05,0.0008357370383472686
1798,FCC_A1,50,600,10 min,0.010000000000000023,0.29999999999999966,84.74576271186442,9.706407383984978e-05,0.0008567949500560902
1798,FCC_A1,50,1800,30 min,0.010000000000000023,0.2999999999999996,84.74576271186442,0.00010608204659718025,0.0009363975590602467
1798,FCC_A1,100,60,1 min,0.010000000000000023,0.3000000000000004,84.74576271186442,0.000220047039891912,0.0018858205864809257
1798,FCC_A1,100,300,5 min,0.010000000000000023,0.2999999999999998,84.74576271186442,0.00022376178726312763,0.0019176562661140414
1798,FCC_A1,100,600,10 min,0.010000000000000023,0.29999999999999966,84.74576271186442,0.00022827449567093387,0.0019563305351267346
1798,FCC_A1,100,1800,30 min,0.010000000000000023,0.2999999999999996,84.74576271186442,0.00024506531107143997,0.0021002291549928735
1798,FCC_A1,250,60,1 min,0.010000000000000023,0.3000000000000004,84.74576271186442,0.0009271911480075718,0.007285013484551887
1798,FCC_A1,250,300,5 min,0.010000000000000023,0.2999999999999998,84.74576271186442,0.000939733735605909,0.0073835615778780695
1798,FCC_A1,250,600,10 min,0.010000000000000023,0.29999999999999966,84.74576271186442,0.0009548672085319792,0.00750246646019002
1798,FCC_A1,250,1800,30 min,0.010000000000000023,0.2999999999999996,84.74576271186442,0.0010101675277463804,0.007936965400395225
1798,FCC_A1,500,60,1 min,0.010000000000000023,0.3000000000000004,84.74576271186442,0.0031897071167856224,0.021811284840035635
1798,FCC_A1,500,300,5 min,0.010000000000000023,0.2999999999999998,84.74576271186442,0.0032287603820209234,0.022078331895076537
1798,FCC_A1,500,600,10 min,0.010000000000000023,0.29999999999999966,84.74576271186442,0.003275726554526361,0.022399487577669325
1798,FCC_A1,500,1800,30 min,0.010000000000000023,0.2999999999999996,84.74576271186442,0.003445845966378483,0.023562767719974426
1823,LIQUID,25,60,1 min,0.010000000000000024,0.29999999999998966,254.23728813559322,0.0022380027256635486,0.020051393609479315
1823,LIQUID,25,300,5 min,0.010000000000000024,0.29999406229143527,254.23728813559322,0.010130560138983037,0.09076479063314077
1823,LIQUID,25,600,10 min,0.010000000000000009,0.2998966129881396,338.98305084745766,0.01979000955162855,0.17730866298985692
1823,LIQUID,25,1800,30 min,0.00999999999999999,0.2989674266116928,338.98305084745766,0.05804400157769371,0.52004544451951
1823,LIQUID,50,60,1 min,0.010000000000000024,0.29999999999998966,254.23728813559322,0.0025090664580982923,0.022147797692900383
1823,LIQUID,50,300,5 min,0.010000000000000024,0.29999406229143527,254.23728813559322,0.010673881631825812,0.09421949355571134
1823,LIQUID,50,600,10 min,0.010000000000000009,0.2998966129881396,338.98305084745766,0.02053652743722327,0.1812781217995545
1823,LIQUID,50,1800,30 min,0.00999999999999999,0.2989674266116928,338.98305084745766,0.059393902765336924,0.524276325321211
1823,LIQUID,100,60,1 min,0.010000000000000024,0.29999999999998966,254.23728813559322,0.003149364686146304,0.026990305174693866
1823,LIQUID,100,300,5 min,0.010000000000000024,0.29999406229143527,254.23728813559322,0.0118796654773842,0.10180967546194795
1823,LIQUID,100,600,10 min,0.010000000000000009,0.2998966129881396,338.98305084745766,0.02215807901119806,0.1898964947527299
1823,LIQUID,100,1800,30 min,0.00999999999999999,0.2989674266116928,338.98305084745766,0.06224139075994923,0.533413655934529
1823,LIQUID,250,60,1 min,0.010000000000000024,0.29999999999998966,254.23728813559322,0.0058556254757185155,0.04600810808295873
1823,LIQUID,250,300,5 min,0.010000000000000024,0.29999406229143527,254.23728813559322,0.016450143893042057,0.1292500692453242
1823,LIQUID,250,600,10 min,0.010000000000000009,0.2998966129881396,338.98305084745766,0.028050860155405425,0.22039780570008097
1823,LIQUID,250,1800,30 min,0.00999999999999999,0.2989674266116928,338.98305084745766,0.07196533969839336,0.5654373116587084
1823,LIQUID,500,60,1 min,0.010000000000000024,0.29999999999998966,254.23728813559322,0.012983947143099459,0.08878450563558203
1823,LIQUID,500,300,5 min,0.010000000000000024,0.29999406229143527,254.23728813559322,0.02724469751574746,0.18629981880449797
1823,LIQUID,500,600,10 min,0.010000000000000009,0.2998966129881396,338.98305084745766,0.041299250136694166,0.28240514737888345
1823,LIQUID,500,1800,30 min,0.00999999999999999,0.2989674266116928,338.98305084745766,0.09211020444449065,0.6298515293897211
1848,LIQUID,25,60,1 min,0.010000000000000002,0.29999999999997107,254.23728813559322,0.0023280585811975866,0.020858249376652708
1848,LIQUID,25,300,5 min,0.010000000000000002,0.29999249792972993,254.23728813559322,0.010560443393993764,0.0946163312293608
1848,LIQUID,25,600,10 min,0.010000000000000002,0.29988236594357565,338.98305084745766,0.020640571455298243,0.18492927547800855
1848,LIQUID,25,1800,30 min,0.010000000000000002,0.2988996463878555,338.98305084745766,0.06057456354580191,0.5427180237321522
1848,LIQUID,50,60,1 min,0.010000000000000002,0.29999999999997107,254.23728813559322,0.00260402236874188,0.022985983661188085
1848,LIQUID,50,300,5 min,0.010000000000000002,0.29999249792972993,254.23728813559322,0.01111440869012046,0.09810807296494442
1848,LIQUID,50,600,10 min,0.010000000000000002,0.29988236594357565,338.98305084745766,0.021402541828437118,0.18892252335529566
1848,LIQUID,50,1800,30 min,0.010000000000000002,0.2988996463878555,338.98305084745766,0.06196240100395118,0.5469487336903843
1848,LIQUID,100,60,1 min,0.010000000000000002,0.29999999999997107,254.23728813559322,0.0032546677912217137,0.02789276113806023
1848,LIQUID,100,300,5 min,0.010000000000000002,0.29999249792972993,254.23728813559322,0.012342053019967011,0.10577237337946284
1848,LIQUID,100,600,10 min,0.010000000000000002,0.29988236594357565,338.98305084745766,0.023055596012664676,0.197588286648289
1848,LIQUID,100,1800,30 min,0.010000000000000002,0.2988996463878555,338.98305084745766,0.0648868596914538,0.5560855345218418
1848,LIQUID,250,60,1 min,0.010000000000000002,0.29999999999997107,254.23728813559322,0.005996346837791165,0.047113766848647674
1848,LIQUID,250,300,5 min,0.010000000000000002,0.29999249792972993,254.23728813559322,0.016982695910251935,0.13343437216380674
1848,LIQUID,250,600,10 min,0.010000000000000002,0.29988236594357565,338.98305084745766,0.029047666068945762,0.228229787850932
1848,LIQUID,250,1800,30 min,0.010000000000000002,0.2988996463878555,338.98305084745766,0.07485050592359471,0.5881062887093756
1848,LIQUID,500,60,1 min,0.010000000000000002,0.29999999999997107,254.23728813559322,0.013198287845840108,0.09025017190183188
1848,LIQUID,500,300,5 min,0.010000000000000002,0.29999249792972993,254.23728813559322,0.027909467063211058,0.1908455270535117
1848,LIQUID,500,600,10 min,0.010000000000000002,0.29988236594357565,338.98305084745766,0.042477474508075666,0.29046187059163137
1848,LIQUID,500,1800,30 min,0.010000000000000002,0.2988996463878555,338.98305084745766,0.09542415020927271,0.652512360736811
1873,LIQUID,25,60,1 min,0.009999999999999988,0.2999999999999244,254.23728813559322,0.0024193755013753224,0.02167640365711557
1873,LIQUID,25,300,5 min,0.009999999999999988,0.2999906604460448,254.23728813559322,0.01099675299714722,0.09852544871527975
1873,LIQUID,25,600,10 min,0.009999999999999988,0.29986717952056485,338.98305084745766,0.021504109385844142,0.1926661467264371
1873,LIQUID,25,1800,30 min,0.009999999999999988,0.29883071559715546,338.98305084745766,0.0631443656095279,0.5657421747250624
1873,LIQUID,50,60,1 min,0.009999999999999988,0.2999999999999244,254.23728813559322,0.0027002059076072643,0.023835006034948703
1873,LIQUID,50,300,5 min,0.009999999999999988,0.2999906604460448,254.23728813559322,0.011561299829615464,0.10205282879886796
1873,LIQUID,50,600,10 min,0.009999999999999988,0.29986717952056485,338.98305084745766,0.022281521914101345,0.19668137448119793
1873,LIQUID,50,1800,30 min,0.009999999999999988,0.29883071559715546,338.98305084745766,0.06457069812958711,0.5699724510873888
1873,LIQUID,100,60,1 min,0.009999999999999988,0.2999999999999244,254.23728813559322,0.0033611178403622874,0.02880504650304313
1873,LIQUID,100,300,5 min,0.009999999999999988,0.2999906604460448,254.23728813559322,0.012810665425417478,0.10978841886552311
1873,LIQUID,100,600,10 min,0.009999999999999988,0.29986717952056485,338.98305084745766,0.023966045857904274,0.2053909140408437
1873,LIQUID,100,1800,30 min,0.009999999999999988,0.29883071559715546,338.98305084745766,0.0675732597579816,0.5791081961830501
1873,LIQUID,250,60,1 min,0.009999999999999988,0.2999999999999244,254.23728813559322,0.006137862600956434,0.04822566728595342
1873,LIQUID,250,300,5 min,0.009999999999999988,0.2999906604460448,254.23728813559322,0.017520937659747663,0.13766337975458365
1873,LIQUID,250,600,10 min,0.009999999999999988,0.29986717952056485,338.98305084745766,0.030057208787621158,0.23616184407750998
1873,LIQUID,250,1800,30 min,0.009999999999999988,0.29883071559715546,338.98305084745766,0.07778011734937372,0.6111244751827468
1873,LIQUID,500,60,1 min,0.009999999999999988,0.2999999999999244,254.23728813559322,0.013412467076376975,0.09171473401773138
1873,LIQUID,500,300,5 min,0.009999999999999988,0.2999906604460448,254.23728813559322,0.028578642873378475,0.19542136542024285
1873,LIQUID,500,600,10 min,0.009999999999999988,0.29986717952056485,338.98305084745766,0.043667783998176384,0.2986012321022102
1873,LIQUID,500,1800,30 min,0.009999999999999988,0.29883071559715546,338.98305084745766,0.09878878902238936,0.6755198322223689
1898,LIQUID,25,60,1 min,0.01000000000000001,0.2999999999998165,254.23728813559322,0.002511907126690586,0.022505441092702742
1898,LIQUID,25,300,5 min,0.00999999999999999,0.2999885292640587,254.23728813559322,0.011439260785808248,0.10249009886693308
1898,LIQUID,25,600,10 min,0.010000000000000012,0.29985108386193315,338.98305084745766,0.02238017318607526,0.20051524355014275
1898,LIQUID,25,1800,30 min,0.01000000000000001,0.29876069240850217,338.98305084745766,0.06575200539455796,0.5891053329204454
1898,LIQUID,50,60,1 min,0.01000000000000001,0.2999999999998165,254.23728813559322,0.0027975702487023683,0.024694451476147305
1898,LIQUID,50,300,5 min,0.00999999999999999,0.2999885292640587,254.23728813559322,0.012014326274467597,0.10605174162867147
1898,LIQUID,50,600,10 min,0.010000000000000012,0.29985108386193315,338.98305084745766,0.02317302157521805,0.2045507372372037
1898,LIQUID,50,1800,30 min,0.01000000000000001,0.29876069240850217,338.98305084745766,0.06721737699987144,0.593334968245089
1898,LIQUID,100,60,1 min,0.01000000000000001,0.2999999999998165,254.23728813559322,0.0034686675958564323,0.029726756438707223
1898,LIQUID,100,300,5 min,0.00999999999999999,0.2999885292640587,254.23728813559322,0.01328527327519311,0.11385584578502166
1898,LIQUID,100,600,10 min,0.010000000000000012,0.29985108386193315,338.98305084745766,0.024888991350772105,0.21330063012475414
1898,LIQUID,100,1800,30 min,0.01000000000000001,0.29876069240850217,338.98305084745766,0.07029914419434237,0.6024692420257123
1898,LIQUID,250,60,1 min,0.01000000000000001,0.2999999999998165,254.23728813559322,0.006280128462362584,0.049343461303899244
1898,LIQUID,250,300,5 min,0.00999999999999999,0.2999885292640587,254.23728813559322,0.01806464246462411,0.1419353109994538
1898,LIQUID,250,600,10 min,0.010000000000000012,0.29985108386193315,338.98305084745766,0.03107908465558223,0.2441908028241845
1898,LIQUID,250,1800,30 min,0.01000000000000001,0.29876069240850217,338.98305084745766,0.08075263764850689,0.6344798000354734
1898,LIQUID,500,60,1 min,0.01000000000000001,0.2999999999998165,254.23728813559322,0.013626459323352744,0.09317801753607877
1898,LIQUID,500,300,5 min,0.00999999999999999,0.2999885292640587,254.23728813559322,0.029252018404524047,0.20002592156799573
1898,LIQUID,500,600,10 min,0.010000000000000012,0.29985108386193315,338.98305084745766,0.044869853424092235,0.3068210083030327
1898,LIQUID,500,1800,30 min,0.01000000000000001,0.29876069240850217,338.98305084745766,0.1022024329746202,0.6988624018873869
1923,LIQUID,25,60,1 min,0.009999999999999988,0.29999999999958027,254.23728813559322,0.002605607332782885,0.023344948432037622
1923,LIQUID,25,300,5 min,0.009999999999999988,0.29998608575025654,254.23728813559322,0.011887740877691079,0.10650825789115495
1923,LIQUID,25,600,10 min,0.009999999999999988,0.29983411237678614,338.98305084745766,0.023268316746087758,0.2084725690258098
1923,LIQUID,25,1800,30 min,0.009999999999999988,0.29868963065947174,338.98305084745766,0.06839609145312546,0.6127950316369447
1923,LIQUID,50,60,1 min,0.009999999999999988,0.29999999999958027,254.23728813559322,0.002896068666306489,0.02556390753185511
1923,LIQUID,50,300,5 min,0.009999999999999988,0.29998608575025654,254.23728813559322,0.01247326172206753,0.1101028138570444
1923,LIQUID,50,600,10 min,0.009999999999999988,0.29983411237678614,338.98305084745766,0.024076598768487494,0.21252670965987855
1923,LIQUID,50,1800,30 min,0.009999999999999988,0.29868963065947174,338.98305084745766,0.06990103033186222,0.6170238629266029
1923,LIQUID,100,60,1 min,0.009999999999999988,0.29999999999958027,254.23728813559322,0.003577269578763287,0.030657484046763196
1923,LIQUID,100,300,5 min,0.009999999999999988,0.29998608575025654,254.23728813559322,0.013765649984504608,0.11797271228834098
1923,LIQUID,100,600,10 min,0.009999999999999988,0.29983411237678614,338.98305084745766,0.025823999402380997,0.22131372329390375
1923,LIQUID,100,1800,30 min,0.009999999999999988,0.29868963065947174,338.98305084745766,0.07306307386188596,0.6261563385174413
1923,LIQUID,250,60,1 min,0.009999999999999988,0.29999999999958027,254.23728813559322,0.0064230982794104205,0.050466786356468556
1923,LIQUID,250,300,5 min,0.009999999999999988,0.29998608575025654,254.23728813559322,0.018613587361288996,0.14624841405600603
1923,LIQUID,250,600,10 min,0.009999999999999988,0.29983411237678614,338.98305084745766,0.03211289401681375,0.2523135239623355
1923,LIQUID,250,1800,30 min,0.009999999999999988,0.29868963065947174,338.98305084745766,0.08376653063235864,0.6581601933131032
1923,LIQUID,500,60,1 min,0.009999999999999988,0.29999999999958027,254.23728813559322,0.01384023265807811,0.09463980412782014
1923,LIQUID,500,300,5 min,0.009999999999999988,0.29998608575025654,254.23728813559322,0.029929391620840254,0.2046578139716383
1923,LIQUID,500,600,10 min,0.009999999999999988,0.29983411237678614,338.98305084745766,0.04608336075004232,0.3151189971066066
1923,LIQUID,500,1800,30 min,0.009999999999999988,0.29868963065947174,338.98305084745766,0.10566337918448501,0.7225284253922266
